Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] p:-5059
[drone debug] say:1911
[drone debug] phi:352
[drone debug] p:-4960
[drone debug] say:1669
[drone debug] phi:314
[drone debug] p:-4836
[drone debug] say:1435
[drone debug] phi:277
[drone debug] p:-4690
[drone debug] say:1224
[drone debug] phi:241
[drone debug] p:-4529
[drone debug] say:1053
[drone debug] phi:207
[drone debug] p:-4346
[drone debug] say:942
[drone debug] phi:174
[drone debug] p:-4153
[drone debug] say:904
[drone debug] phi:143
[drone debug] p:-3969
[drone debug] say:937
[drone debug] phi:114
[drone debug] p:-3789
[drone debug] say:1028
[drone debug] phi:85
[drone debug] p:-3627
[drone debug] say:1153
[drone debug] phi:59
[drone debug] p:-3494
[drone debug] say:1293
[drone debug] phi:33
[drone debug] p:-3383
[drone debug] say:1436
[drone debug] phi:8
[drone debug] p:-3293
[drone debug] say:1577
[drone debug] phi:-16
[drone debug] p:-3213
[drone debug] say:1717
[drone debug] phi:-40
[drone debug] p:-3135
[drone debug] say:1855
[drone debug] phi:-62
[drone debug] p:-3051
[drone debug] say:1994
[drone debug] phi:-84
[drone debug] p:-2961
[drone debug] say:2129
[drone debug] phi:-104
[drone debug] p:-2861
[drone debug] say:2247
[drone debug] phi:-124
[drone debug] p:-2753
[drone debug] say:2337
[drone debug] phi:-143
[drone debug] p:-2627
[drone debug] say:2394
[drone debug] phi:-160
[drone debug] p:-2497
[drone debug] say:2416
[drone debug] phi:-176
[drone debug] p:-2359
[drone debug] say:2398
[drone debug] phi:-192
[drone debug] p:-2218
[drone debug] say:2335
[drone debug] phi:-206
[drone debug] p:-2072
[drone debug] say:2225
[drone debug] phi:-219
[drone debug] p:-1932
[drone debug] say:2064
[drone debug] phi:-231
[drone debug] p:-1795
[drone debug] say:1855
[drone debug] phi:-243
[drone debug] p:-1675
[drone debug] say:1607
[drone debug] phi:-254
[drone debug] p:-1571
[drone debug] say:1334
[drone debug] phi:-264
[drone debug] p:-1484
[drone debug] say:1052
[drone debug] phi:-274
[drone debug] p:-1410
[drone debug] say:775
[drone debug] phi:-284
[drone debug] p:-1341
[drone debug] say:517
[drone debug] phi:-294
[drone debug] p:-1266
[drone debug] say:289
[drone debug] phi:-303
[drone debug] p:-1179
[drone debug] say:98
[drone debug] phi:-311
[drone debug] p:-1077
[drone debug] say:-51
[drone debug] phi:-318
[drone debug] p:-952
[drone debug] say:-158
[drone debug] phi:-324
[drone debug] p:-809
[drone debug] say:-223
[drone debug] phi:-330
[drone debug] p:-662
[drone debug] say:-252
[drone debug] phi:-333
[drone debug] p:-499
[drone debug] say:-255
[drone debug] phi:-336
[drone debug] p:-327
[drone debug] say:-247
[drone debug] phi:-336
[drone debug] p:-134
[drone debug] say:-241
[drone debug] phi:-335
[drone debug] p:62
[drone debug] say:-244
[drone debug] phi:-333
[drone debug] p:270
[drone debug] say:-265
[drone debug] phi:-329
[drone debug] p:471
[drone debug] say:-310
[drone debug] phi:-323
[drone debug] p:659
[drone debug] say:-375
[drone debug] phi:-316
[drone debug] p:839
[drone debug] say:-454
[drone debug] phi:-308
[drone debug] p:1010
[drone debug] say:-538
[drone debug] phi:-299
[drone debug] p:1188
[drone debug] say:-620
[drone debug] phi:-288
[drone debug] p:1358
[drone debug] say:-700
[drone debug] phi:-276
[drone debug] p:1510
[drone debug] say:-783
[drone debug] phi:-263
[drone debug] p:1653
[drone debug] say:-876
[drone debug] phi:-249
[drone debug] p:1764
[drone debug] say:-975
[drone debug] phi:-235
[drone debug] p:1851
[drone debug] say:-1075
[drone debug] phi:-220
[drone debug] p:1917
[drone debug] say:-1173
[drone debug] phi:-204
[drone debug] p:2009
[drone debug] say:-1266
[drone debug] phi:-188
[drone debug] p:2085
[drone debug] say:-1356
[drone debug] phi:-172
[drone debug] p:2155
[drone debug] say:-1439
[drone debug] phi:-155
[drone debug] p:2216
[drone debug] say:-1513
[drone debug] phi:-138
[drone debug] p:2253
[drone debug] say:-1578
[drone debug] phi:-121
[drone debug] p:2263
[drone debug] say:-1636
[drone debug] phi:-104
[drone debug] p:2242
[drone debug] say:-1685
[drone debug] phi:-88
[drone debug] p:2200
[drone debug] say:-1724
[drone debug] phi:-72
[drone debug] p:2147
[drone debug] say:-1754
[drone debug] phi:-56
[drone debug] p:2076
[drone debug] say:-1775
[drone debug] phi:-42
[drone debug] p:1993
[drone debug] say:-1794
[drone debug] phi:-28
[drone debug] p:1907
[drone debug] say:-1819
[drone debug] phi:-15
[drone debug] p:1820
[drone debug] say:-1843
[drone debug] phi:-2
[drone debug] p:1700
[drone debug] say:-1846
[drone debug] phi:9
[drone debug] p:1589
[drone debug] say:-1805
[drone debug] phi:19
[drone debug] p:1468
[drone debug] say:-1708
[drone debug] phi:29
[drone debug] p:1349
[drone debug] say:-1548
[drone debug] phi:38
[drone debug] p:1236
[drone debug] say:-1327
[drone debug] phi:46
[drone debug] p:1128
[drone debug] say:-1047
[drone debug] phi:54
[drone debug] p:1049
[drone debug] say:-715
[drone debug] phi:62
[drone debug] p:997
[drone debug] say:-335
[drone debug] phi:70
[drone debug] p:974
[drone debug] say:91
[drone debug] phi:79
[drone debug] p:1010
[drone debug] say:549
[drone debug] phi:88
[drone debug] p:1049
[drone debug] say:1020
[drone debug] phi:99
[drone debug] p:1075
[drone debug] say:1486
[drone debug] phi:110
[drone debug] p:1112
[drone debug] say:1936
[drone debug] phi:122
[drone debug] p:1202
[drone debug] say:2353
[drone debug] phi:136
[drone debug] p:1369
[drone debug] say:2717
[drone debug] phi:151
[drone debug] p:1571
[drone debug] say:3011
[drone debug] phi:169
[drone debug] p:1760
[drone debug] say:3228
[drone debug] phi:188
[drone debug] p:1910
[drone debug] say:3377
[drone debug] phi:207
[drone debug] p:2000
[drone debug] say:3475
[drone debug] phi:228
[drone debug] p:2065
[drone debug] say:3533
[drone debug] phi:247
[drone debug] p:2010
[drone debug] say:3577
[drone debug] phi:268
[drone debug] p:2185
[drone debug] say:3627
[drone debug] phi:288
[drone debug] p:2030
[drone debug] say:3661
[drone debug] phi:308
[drone debug] p:1957
[drone debug] say:3683
[drone debug] phi:327
[drone debug] p:1933
[drone debug] say:3744
[drone debug] phi:346
[drone debug] p:1937
[drone debug] say:3884
[drone debug] phi:366
[drone debug] p:1897
[drone debug] say:4113
[drone debug] phi:384
[drone debug] p:1745
[drone debug] say:4421
[drone debug] phi:401
[drone debug] p:1557
[drone debug] say:4634
[drone debug] phi:417
[drone debug] p:1385
[drone debug] say:4615
[drone debug] phi:431
[drone debug] p:1256
[drone debug] say:4426
[drone debug] phi:444
[drone debug] p:1178
[drone debug] say:3967
[drone debug] phi:456
[drone debug] p:1118
[drone debug] say:3179
[drone debug] phi:467
[drone debug] p:1054
[drone debug] say:2195
[drone debug] phi:476
[drone debug] p:996
[drone debug] say:1124
[drone debug] phi:483
[drone debug] p:954
[drone debug] say:44
[drone debug] phi:489
[drone debug] p:914
[drone debug] say:-994
[drone debug] phi:495
[drone debug] p:899
[drone debug] say:-1964
[drone debug] phi:499
[drone debug] p:905
[drone debug] say:-2853
[drone debug] phi:503
[drone debug] p:944
[drone debug] say:-3653
[drone debug] phi:506
[drone debug] p:992
[drone debug] say:-4359
[drone debug] phi:510
[drone debug] p:1038
[drone debug] say:-4965
[drone debug] phi:513
[drone debug] p:1095
[drone debug] say:-5464
[drone debug] phi:516
[drone debug] p:1152
[drone debug] say:-5860
[drone debug] phi:520
[drone debug] p:1201
[drone debug] say:-6165
[drone debug] phi:523
[drone debug] p:1234
[drone debug] say:-6392
[drone debug] phi:527
[drone debug] p:1250
[drone debug] say:-6554
[drone debug] phi:530
[drone debug] p:1255
[drone debug] say:-6662
[drone debug] phi:533
[drone debug] p:1240
[drone debug] say:-6722
[drone debug] phi:536
[drone debug] p:1214
[drone debug] say:-6737
[drone debug] phi:539
[drone debug] p:1189
[drone debug] say:-6705
[drone debug] phi:541
[drone debug] p:1164
[drone debug] say:-6627
[drone debug] phi:544
[drone debug] p:1134
[drone debug] say:-6503
[drone debug] phi:546
[drone debug] p:1110
[drone debug] say:-6337
[drone debug] phi:549
[drone debug] p:1079
[drone debug] say:-6143
[drone debug] phi:551
[drone debug] p:1047
[drone debug] say:-5929
[drone debug] phi:553
[drone debug] p:1004
[drone debug] say:-5702
[drone debug] phi:555
[drone debug] p:958
[drone debug] say:-5464
[drone debug] phi:557
[drone debug] p:918
[drone debug] say:-5215
[drone debug] phi:559
[drone debug] p:884
[drone debug] say:-4957
[drone debug] phi:561
[drone debug] p:857
[drone debug] say:-4687
[drone debug] phi:563
[drone debug] p:855
[drone debug] say:-4409
[drone debug] phi:565
[drone debug] p:791
[drone debug] say:-4144
[drone debug] phi:569
[drone debug] p:933
[drone debug] say:-3893
[drone debug] phi:572
[drone debug] p:916
[drone debug] say:-3639
[drone debug] phi:575
[drone debug] p:836
[drone debug] say:-3372
[drone debug] phi:578
[drone debug] p:775
[drone debug] say:-3101
[drone debug] phi:581
[drone debug] p:742
[drone debug] say:-2847
[drone debug] phi:584
[drone debug] p:723
[drone debug] say:-2627
[drone debug] phi:587
[drone debug] p:707
[drone debug] say:-2443
[drone debug] phi:590
[drone debug] p:701
[drone debug] say:-2283
[drone debug] phi:593
[drone debug] p:710
[drone debug] say:-2133
[drone debug] phi:596
[drone debug] p:734
[drone debug] say:-1987
[drone debug] phi:600
[drone debug] p:784
[drone debug] say:-1846
[drone debug] phi:605
[drone debug] p:849
[drone debug] say:-1718
[drone debug] phi:611
[drone debug] p:928
[drone debug] say:-1610
[drone debug] phi:617
[drone debug] p:1012
[drone debug] say:-1533
[drone debug] phi:624
[drone debug] p:1108
[drone debug] say:-1490
[drone debug] phi:632
[drone debug] p:1218
[drone debug] say:-1477
[drone debug] phi:641
[drone debug] p:1331
[drone debug] say:-1488
[drone debug] phi:650
[drone debug] p:1448
[drone debug] say:-1523
[drone debug] phi:661
[drone debug] p:1559
[drone debug] say:-1578
[drone debug] phi:672
[drone debug] p:1659
[drone debug] say:-1641
[drone debug] phi:684
[drone debug] p:1729
[drone debug] say:-1698
[drone debug] phi:696
[drone debug] p:1784
[drone debug] say:-1738
[drone debug] phi:708
[drone debug] p:1810
[drone debug] say:-1753
[drone debug] phi:721
[drone debug] p:1846
[drone debug] say:-1741
[drone debug] phi:734
[drone debug] p:1863
[drone debug] say:-1703
[drone debug] phi:747
[drone debug] p:1873
[drone debug] say:-1643
[drone debug] phi:760
[drone debug] p:1863
[drone debug] say:-1561
[drone debug] phi:772
[drone debug] p:1816
[drone debug] say:-1457
[drone debug] phi:785
[drone debug] p:1792
[drone debug] say:-1328
[drone debug] phi:797
[drone debug] p:1747
[drone debug] say:-1173
[drone debug] phi:809
[drone debug] p:1689
[drone debug] say:-998
[drone debug] phi:821
[drone debug] p:1618
[drone debug] say:-809
[drone debug] phi:832
[drone debug] p:1532
[drone debug] say:-609
[drone debug] phi:842
[drone debug] p:1453
[drone debug] say:-403
[drone debug] phi:853
[drone debug] p:1367
[drone debug] say:-193
[drone debug] phi:862
[drone debug] p:1301
[drone debug] say:13
[drone debug] phi:872
[drone debug] p:1244
[drone debug] say:209
[drone debug] phi:881
[drone debug] p:1194
[drone debug] say:385
[drone debug] phi:890
[drone debug] p:1150
[drone debug] say:534
[drone debug] phi:899
[drone debug] p:1121
[drone debug] say:654
[drone debug] phi:908
[drone debug] p:1116
[drone debug] say:744
[drone debug] phi:917
[drone debug] p:1131
[drone debug] say:801
[drone debug] phi:927
[drone debug] p:1166
[drone debug] say:830
[drone debug] phi:936
[drone debug] p:1213
[drone debug] say:839
[drone debug] phi:946
[drone debug] p:1249
[drone debug] say:838
[drone debug] phi:957
[drone debug] p:1278
[drone debug] say:832
[drone debug] phi:967
[drone debug] p:1313
[drone debug] say:822
[drone debug] phi:978
[drone debug] p:1344
[drone debug] say:806
[drone debug] phi:989
[drone debug] p:1368
[drone debug] say:783
[drone debug] phi:1000
[drone debug] p:1381
[drone debug] say:758
[drone debug] phi:1011
[drone debug] p:1391
[drone debug] say:742
[drone debug] phi:1022
[drone debug] p:1390
[drone debug] say:742
[drone debug] phi:1033
[drone debug] p:1385
[drone debug] say:760
[drone debug] phi:1044
[drone debug] p:1370
[drone debug] say:792
[drone debug] phi:1055
[drone debug] p:1340
[drone debug] say:833
[drone debug] phi:1065
[drone debug] p:1297
[drone debug] say:879
[drone debug] phi:1075
[drone debug] p:1238
[drone debug] say:922
[drone debug] phi:1085
[drone debug] p:1171
[drone debug] say:961
[drone debug] phi:1094
[drone debug] p:1104
[drone debug] say:993
[drone debug] phi:1102
[drone debug] p:1047
[drone debug] say:1015
[drone debug] phi:1110
[drone debug] p:995
[drone debug] say:1023
[drone debug] phi:1118
[drone debug] p:967
[drone debug] say:1016
[drone debug] phi:1126
[drone debug] p:949
[drone debug] say:994
[drone debug] phi:1133
[drone debug] p:945
[drone debug] say:958
[drone debug] phi:1141
[drone debug] p:957
[drone debug] say:905
[drone debug] phi:1148
[drone debug] p:975
[drone debug] say:833
[drone debug] phi:1156
[drone debug] p:994
[drone debug] say:743
[drone debug] phi:1164
[drone debug] p:1019
[drone debug] say:639
[drone debug] phi:1172
[drone debug] p:1041
[drone debug] say:526
[drone debug] phi:1180
[drone debug] p:1071
[drone debug] say:411
[drone debug] phi:1188
[drone debug] p:1115
[drone debug] say:292
[drone debug] phi:1197
[drone debug] p:1167
[drone debug] say:165
[drone debug] phi:1205
[drone debug] p:1213
[drone debug] say:27
[drone debug] phi:1214
[drone debug] p:1256
[drone debug] say:-125
[drone debug] phi:1223
[drone debug] p:1288
[drone debug] say:-290
[drone debug] phi:1232
[drone debug] p:1308
[drone debug] say:-458
[drone debug] phi:1241
[drone debug] p:1317
[drone debug] say:-621
[drone debug] phi:1250
[drone debug] p:1320
[drone debug] say:-775
[drone debug] phi:1258
[drone debug] p:1315
[drone debug] say:-922
[drone debug] phi:1267
[drone debug] p:1291
[drone debug] say:-1064
[drone debug] phi:1275
[drone debug] p:1252
[drone debug] say:-1202
[drone debug] phi:1282
[drone debug] p:1198
[drone debug] say:-1333
[drone debug] phi:1288
[drone debug] p:1144
[drone debug] say:-1454
[drone debug] phi:1294
[drone debug] p:1081
[drone debug] say:-1567
[drone debug] phi:1300
[drone debug] p:1022
[drone debug] say:-1671
[drone debug] phi:1305
[drone debug] p:965
[drone debug] say:-1772
[drone debug] phi:1309
[drone debug] p:897
[drone debug] say:-1870
[drone debug] phi:1312
[drone debug] p:838
[drone debug] say:-1969
[drone debug] phi:1316
[drone debug] p:791
[drone debug] say:-2065
[drone debug] phi:1318
[drone debug] p:760
[drone debug] say:-2159
[drone debug] phi:1321
[drone debug] p:738
[drone debug] say:-2248
[drone debug] phi:1323
[drone debug] p:732
[drone debug] say:-2334
[drone debug] phi:1326
[drone debug] p:730
[drone debug] say:-2422
[drone debug] phi:1328
[drone debug] p:739
[drone debug] say:-2518
[drone debug] phi:1330
[drone debug] p:747
[drone debug] say:-2624
[drone debug] phi:1332
[drone debug] p:760
[drone debug] say:-2738
[drone debug] phi:1335
[drone debug] p:785
[drone debug] say:-2860
[drone debug] phi:1337
[drone debug] p:816
[drone debug] say:-2989
[drone debug] phi:1339
[drone debug] p:852
[drone debug] say:-3127
[drone debug] phi:1342
[drone debug] p:883
[drone debug] say:-3269
[drone debug] phi:1345
[drone debug] p:913
[drone debug] say:-3411
[drone debug] phi:1348
[drone debug] p:935
[drone debug] say:-3552
[drone debug] phi:1350
[drone debug] p:952
[drone debug] say:-3687
[drone debug] phi:1353
[drone debug] p:963
[drone debug] say:-3813
[drone debug] phi:1356
[drone debug] p:963
[drone debug] say:-3930
[drone debug] phi:1358
[drone debug] p:952
[drone debug] say:-4036
[drone debug] phi:1360
[drone debug] p:938
[drone debug] say:-4135
[drone debug] phi:1362
[drone debug] p:916
[drone debug] say:-4225
[drone debug] phi:1364
[drone debug] p:888
[drone debug] say:-4308
[drone debug] phi:1365
[drone debug] p:853
[drone debug] say:-4383
[drone debug] phi:1366
[drone debug] p:816
[drone debug] say:-4451
[drone debug] phi:1367
[drone debug] p:773
[drone debug] say:-4511
[drone debug] phi:1367
[drone debug] p:729
